7,12699911941863E-16
0,172485868050826
0,077434578543306
0,0341523471732915
0,163527200103945
0,316944427527869
0,417452547831417
0,150218120828692
0,069788000513626
0,358578853984337
0,479180726662453
0,267394909071623
-0,0879891618875861
0,054176403427715
0,461435136350004
0,383365433135126
-0,156229251770909
-0,170564859429446
0,637106858920405
0,816520428608221
0,0259282517432448
-0,156555125692865
0,748045807645618
1,42462318729529
0,491326272151069
-0,559143314546899
0,244529429271847
1,19887059610352
-0,204918013039524
-2,78745137250541
-1,83205657448575
3,08898494129595
5,16333653146833
0,817565539530421
-4,07012734444757
-1,88101420428587
4,98219428514232
5,81426795078257
-1,95097659487552
-8,53361026643618
-5,10116141974959
4,52138305358166
9,38358450869056
5,4008810387212
-0,279918542938298
-2,17765773027897
-2,69253707381933
-4,4424629248813
-2,83055350774155
4,33774739333724
9,72983819265762
4,04330252402742
-8,24238734569903
-11,003975313945
1,3203367927997
14,1481814243949
9,45319254968504
-9,16715730130373
-17,291487809363
-2,6782946343291
17,2956936602713
16,8453123965157
-4,44644351537461
-19,5092587645806
-7,67273634555348
17,9884870053153
23,0418473490418
-1,59102989273713
-28,2202540050484
-26,680241106288
1,96365813647897
26,7811341331334
27,5990990292993
11,4544628848353
-4,89318126858885
-13,8561287745912
-12,6957912722543
0,220154468732465
15,8079029005111
15,9835354470168
-5,5964178406269
-25,4972739790585
-17,2163643778036
12,0561376379848
29,6080174168113
16,1621172882434
-10,3250266578169
-18,2912289663415
-3,51167548001717
15,2639143992817
20,6810342304318
12,8166237901487
-0,972993730839657
-16,6955013159806
-25,4701445882266
-13,5806827111857
14,2816226209388
35,9909947615576
28,9502094027977
-3,56946832775173
-31,792605249372
-26,7328772894452
8,5462756461065
39,544910354248
33,9389392601548
-5,39123862298745
-36,7955220268172
-25,3723263426576
21,71960890148
52,7357561844762
30,5581710127607
-25,3469679114595
-53,2540576157545
-25,3288929765713
26,1522304104352
43,0053622675723
9,56405085217673
-27,9031399224587
-22,1113195557043
22,2856627430624
50,4987443850274
26,6018786875274
-19,3879286168719
-40,4084527521695
-23,3226122223428
6,07821459062938
20,8623788351014
21,5858623533144
14,9794196029645
1,62292065935107
-15,1218618802032
-17,7853451087276
4,28346169329594
25,4857952839102
14,1565126901143
-17,0859806572425
-19,474116746272
15,5089622753664
37,2801851087549
5,72846325344034
-32,3511355909618
-12,4698948518102
40,9957962127885
41,7699564772217
-24,0356823634107
-60,1083734943232
-5,45150059220987
67,2315199836893
48,7417123402615
-43,7865079255425
-83,0039972581719
-12,6259784471764
72,8103692509709
69,2223753662321
-7,33519024884838
-50,5913564072866
-20,4713926412256
24,5288107384173
30,3394060327332
8,40218892260102
-8,11144268585947
-9,04347191446571
-1,93794844109256
12,9090939841361
25,1055670008883
20,8586233776665
-5,94488723757202
-29,1199874478234
-22,5829915562881
3,96930737908348
21,4856608377289
20,0404554554243
12,7784734914849
4,75609357329619
-0,874654580490299
11,0247871920693
43,7825830835963
58,0783245021167
11,5758229037783
-74,9628624178254
-118,912334741953
-56,7704750182091
59,9683790036159
119,265519939493
72,5598599230524
-13,542191107424
-40,5824697911222
5,32386677371813
53,6510680783132
38,7898480236704
-24,2541842073809
-66,7111889932706
-46,3510870308642
14,3973784964513
54,8992564594938
43,2863697752509
0,357946091864693
-27,3302967795657
-23,4481582447123
-0,530716758802389
25,4060572705868
41,7126256087165
35,638299206518
0,419036099890049
-36,3028173900756
-35,1944789831158
5,3876028384456
39,6099077533826
33,8830674535231
8,43775213063423
-6,56862123784492
-8,18113381780158
-18,9926810138863
-19,8871842488699
16,7442989462805
65,2010203319318
53,3430147337173
-22,4038149953078
-74,3095480894561
-30,4395213184791
46,5203329931772
39,0552865004339
-46,4864131387144
-83,1871184976939
0,139456028371886
108,330553898283
118,441593376021
36,473853838222
-34,6717013898377
-38,322449642332
-20,2110553961743
-27,2124911079911
-46,0823107162734
-36,2491481137967
2,34971799458498
47,6051664583399
77,1012918106796
73,8435498650303
29,1378813462672
-31,2039791296531
-63,7949086531464
-46,2213712943977
2,18609417141464
37,8883964153124
38,1623838856771
24,1589761898105
14,571694776354
14,3838859679437
11,2548614268079
-5,88237881880542
-31,9059176099717
-45,0671338481537
-22,7447930075887
22,8058348599493
54,5097780250849
41,3401319742368
4,32908821343515
-8,66598261306931
24,2657944293763
70,4970550643756
61,1314833733018
-17,4623770412778
-102,335563856042
-114,130729041825
-48,691147832917
33,5118184676281
73,0526623609249
70,9575366417762
61,1783391273804
46,3585670474387
0,398257316071277
-54,9189267996577
-54,3805754027769
21,0044005704947
90,0613767023351
60,249068723129
-50,110195218694
-109,125599939241
-37,7290684426058
75,9683349623493
80,942640482399
-34,7106940415976
-119,565261029812
-57,2326290004412
91,6793833841091
170,470998439527
109,220627449844
-16,5413949792722
-98,7851292096005
-97,5633465750352
-42,7959799023407
12,8722924552318
42,530229228446
43,5823719620304
30,4983064874653
14,661218685874
-6,4099586042022
-24,6040048773231
-18,0802500343856
22,9738617694819
53,3055579610479
28,2047928778932
-24,0558063949534
-34,7135598255357
0,655064426919888
23,3626010032779
7,15458113352341
-12,6297499458855
-0,282499638574228
23,6678121033441
10,2955657224843
-28,2085971357354
-43,2187127002702
-15,9815317250449
30,8700460664012
65,2387404535369
68,8778925945443
27,4165623502971
-47,8974086163797
-89,6030481124762
-40,8487009993516
54,8837308914169
82,0362683106338
0,354123594746227
-91,3423545167485
-71,9800152993183
38,4900228844216
115,502254887706
80,8804832968208
-4,18168786888171
-42,0452739610493
-18,0694015130538
9,10083982561569
11,9336288417211
0,971077199925495
-15,2420253315311
-37,3560556430355
-45,6442141856173
-11,4850980012211
44,7707800256484
76,4564618195409
63,7651045160713
34,1395693205227
10,4111625031358
-17,9860447055616
-53,2023052137352
-64,3327568408163
-34,2769037513655
11,0836692170551
26,5042588555799
11,2448961832785
4,70476741091084
26,5990791657349
57,2684509856595
56,4494475013254
15,8864810042136
-34,5558033303813
-58,4928318670972
-40,8856675043039
4,81779859837193
43,9037744467748
45,8995631370789
4,13990050964061
-42,9864770548466
-51,77164483258
-12,0160991688623
47,2960839634274
80,7706848304836
59,6980271873301
-5,44486436680728
-65,0690089964272
-69,072740435861
-13,881927910233
42,6254655804592
42,3220027674811
-5,12409771154545
-35,8918621987844
-9,58102417787267
38,7513142661918
44,4953505688774
1,21707681844789
-34,9861792082619
-22,2276716824945
14,1806059146327
25,9343146440327
6,16769325644132
-16,6661602614777
-16,3760064863761
2,63696037283402
19,3424034419265
19,0391902876534
3,1868790672644
-17,7264967710831
-21,4870374818786
2,34565814275113
35,5975669676742
41,0230510697008
8,28747269855431
-32,1941809944135
-41,1130486221707
-9,43943254458301
30,7587658195361
42,248764278482
12,2187536214471
-29,0063438984145
-39,3100122482711
-7,60668899692406
32,3594251864546
39,7658474112707
13,3601047775572
-13,3848463981361
-13,6579396981684
2,98833030950611
8,26351005142053
-5,05818873967515
-18,5793317826444
-13,5621743540888
7,87811719200301
25,4716456737084
24,6535091035837
7,97517233970219
-9,78137285816718
-17,6883022326121
-10,6140859746417
4,12392674432665
14,1334194890036
9,73911396533845
-0,801923234868476
-3,31638976281341
5,40651254068472
10,9286340507136
1,12528605198207
-13,9024674899554
-14,7650405803424
2,62798919963478
19,6867252497396
18,9921754751913
0,470360757274685
-16,1586894703879
-14,3481809443777
3,29104159901825
19,9403109785154
21,7198560651681
6,81350326553486
-13,2356389541558
-23,3603105317476
-14,2342824359152
6,26611425288334
21,9263315953594
18,2220289900254
-2,78713234401926
-18,1065404905547
-10,2294582657663
11,723804354105
20,9144252028398
6,14948196917658
-14,3428767783098
-16,0984443244168
-1,72755080754428
8,55494885326049
5,43912636655797
-0,215452097604304
1,01826536155302
4,2817444595867
2,58533319797797
-0,823392744261494
0,856991025443876
4,59756755194294
2,88880031236088
-1,79999945502681
-1,58712175161203
1,44851673766278
-1,10823242021407
-8,43524595879197
-8,11193133740753
4,45327346001828
14,5954852721413
8,82051615992479
-5,55586119375895
-9,61352905953865
1,47612854701767
12,9395595079937
9,7739109179561
-5,12034339588828
-15,4755462518004
-11,0859405456884
1,7457310660722
10,7941683383754
9,31744058108643
1,19786048577282
-4,71867454822313
-2,87331156444608
2,91703897690443
5,57018393305771
1,90975195956859
-3,62178894943727
-4,29697719913236
-0,045643736733082
3,38654994146342
2,3071363077075
0,17079446861626
1,3142755057175
3,41547688191394
1,42974579970586
-4,15476988694723
-7,40851577646633
-3,53793757192651
4,93950595055368
10,3634445432675
8,03752850754845
0,200672976659621
-7,06906282635812
